00, ,<,01
01,1,<,01
01,0,<,01
01, ,<,02
02,1,<,02
02,0,<,02
03, ,>,19
02, ,>,03
03,1, ,04
04, ,>,05
05,1,>,05
05,0,>,05
05, ,>,06
06,1,>,06
06,0,>,06
06, ,>,07
07, ,1,08
07,0,>,07
07,1,>,07
08,1,<,08
08,0,<,08
08, ,<,09
09,1,<,09
09,0,<,09
09, ,<,10
10,1,<,10
10,0,<,10
10, ,1,11
11,1,>,03
11,0,>,03

03,0, ,12
12, ,>,13
13,1,>,13
13,0,>,13
13, ,>,14
14,1,>,14
14,0,>,14
14, ,>,15
15, ,0,16
15,0,>,15
15,1,>,15
16,1,<,16
16,0,<,16
16, ,<,17
17,1,<,17
17,0,<,17
17, ,<,18
18,1,<,18
18,0,<,18
18, ,0,11

19,0, ,20
20, ,>,21
21,1,>,21
21,0,>,21
21, ,>,22
22,1,>,22
22,0,>,22
22, ,>,23
23, ,0,24
23,0,>,23
23,1,>,23
24,1,<,24
24,0,<,24
24, ,<,25
25,1,<,25
25,0,<,25
25, ,<,26
26,1,<,26
26,0,<,26
26, ,0,27

19,1, ,33
33, ,>,34
34,1,>,34
34,0,>,34
34, ,>,28
28,1,>,28
28,0,>,28
28, ,>,29
29, ,1,30
29,0,>,29
29,1,>,29
30,1,<,30
30,0,<,30
30, ,<,31
31,1,<,31
31,0,<,31
31, ,<,32
32,1,<,32
32,0,<,32
32, ,1,27
27,1,>,19
27,0,>,19

19, ,>,40
40,1,>,40
40,0,>,40
40, ,<,41
41,1,<,42
41,0,<,42
42,1,>,43
42,0,>,43
43,1, ,44
44, ,>,44
44,1,>,50
44,0,>,50
45,1,>,45
45,0,>,45
45, ,<,46
46,1, ,47
46,0, ,47
47, ,>,48
48, ,1,49
50, ,1,51
51,1,<,52
51,0,<,52
52,0, ,53
52,1, ,53
50,1,>,45
50,0,>,45
43,0, ,54
54, ,>,54
54,1,>,55
54,0,>,55
55,1,>,56
55,0,>,56
55, ,<,57
57,1, ,58
58, ,>,59
59, ,1,70
57,0, ,60
60, ,>,61
61, ,0,70
56,1,>,56
56,0,>,56
56, ,<,62
62,1, ,47
62,0, ,63
63, ,>,99
99, ,0,49
49,0,<,64
49,1,<,64
64,0,<,64
64,1,<,64
64, ,<,65
65,1,<,65
65,0,<,65
65, ,<,66
66, ,<,66
66,1,=,41
66,0,=,41
70,0,<,53
70,1,<,53

53, ,<,53
53,1,<,67
53,0,<,67
67,1,>,68
67,0,>,68
68,1, ,69
69, ,>,69

69,1,<,71
69,0,<,71
71, ,1,72
72,1,<,53
72,0,<,53
67, ,>,73
68,0, ,80
80, ,>,80
80,1,<,81
80,0,<,81
81, ,0,72

73,0, ,74
74, ,>,74
74,1,<,75
74,0,<,75
75, ,0,79
73,1, ,77
77, ,>,77
77,0,<,78
77,1,<,78
78, ,1,79
79,1,>,79
79,0,>,79
79, , ,79

42, ,>,82
82,0, ,83
83, ,>,83
83,1,>,84
83,0,>,84
84,1,>,84
84,0,>,84
84, ,<,85
85,1, ,86
86, ,>,87
87, ,1,88
88,1,<,84
85,0, ,89
89, ,>,90
90, ,0,88
88,0,<,84
85, ,>,37
37, ,>,91
91,1,>,91
91,0,>,91
91, , ,91
82,1, ,92
92, ,>,92
92,1,>,93
92,0,>,93
93,1,>,93
93,0,>,93
93, ,<,94
94,1, ,95
94,0, ,95
95, ,>,96
96, ,1,88
